"Section ","Element ","Cardinality MULTIPLE MULTIPLE MULTIPLE ","Required Required Required Required Recommended Recommended Recommended Optional Optional Recommended Optional Recommended","Field Title File Name Title Version SHA256 digest Description Identifier Primary Language Other Languages Subjects Keywords Data Dictionary File Name","Field Name fileName title version sha256Digest description identifier primaryLanguage otherLanguages subjects keywords dataDictionaryFileName","Description The data-file file name.  This is just the file name and does not included any path information A title or descriptive name by which the data-file being described is known. This is a presentation name (i.e. title case with appropriate spacing) and is typically different from the actual file name of the data file.

Multiple titles and different languages may be specified. The string identifying the version of the data-file.

This field accepts any version string, but we suggest that semantic versioning of the form `major.minor.patch`. for example, `2.1.4`, is used. A SHA256 digest of the Data File contents. This is a 64 characters long hexadecimal string. 

For example, the SHA256 digest of the string, ""RADx Data Hub"" is `ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011`.

On macOS the following command may be used to generate the SHA256 digest of a file.

```
shasum -a 256 /path/to/file
``` A description of the data file contents. A globally unique string that identifies the Data File being described. It is typically a DOI (Digital Object Identifier) or IRI (International Resource Identifier, or Web address). The identifier is typically generated by data providers or data publishers who wish to have a citable and Web-accessible resource.

Example DOIs are `doi:10.1000/182` or `https://doi.org/10.1000/182`, both of which identify the DOI Handbook, which has a DOI of 10.1000/182

See also:  [https://en.wikipedia.org/wiki/Digital_object_identifier](https://en.wikipedia.org/wiki/Digital_object_identifier) The primary language used to present the data-file (if multiple languages are present, the _Other Languages_ field may be used to add additional languages). A list of other, non-primary, languages in which the data file being described is provided. The Medical Subject Headings (MeSH) subject code that identifies a classification subject that is pertinent to the data file. Free text subject, keyword, classification code, or key phrase describing the data file or purpose for which the data file can be used. While MeSH codes are the preferred form of specifying subjects this free text field may be used for codes or subject keywords that do not have a corresponding MeSH terms. The file name of the Data Dictionary file that defines the Data File's data elements.

Each Data File submitted should have its own data dictionary. For example, survery_results_origcopy.csv and survery_results_transformcopy.csv should both have data dictionary files (survery_results_origcopy_DICT.csv and survery_results_transformcopy_DICT.csv) associated with them. ","Primitive Type string LangString string string LangString IRI langTag langTag IRI term string","Pattern [0-9a-f]{64} ","Derived ","Visibility ","Example COVID-19_Booster_Shot_June_2022_Responses.csv COVID-19 Booster Shot Side Effects Survey Responses 1.0.1 ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011 This dataset provides responses from a survey carried out in June 2022 whose purpose was to ascertain side-effects of receiving the COVID-19 booster shot. http://doi.org/10.1000/182 en es [COVID-19 vaccine booster shot](http://purl.bioontology.org/ontology/MESH/C000719227) COVID-19 vaccine booster shot COVID-19_Booster_Shot_June_2022_Responses--DICT.csv","Lookup https://bioportal.bioontology.org/ontologies/MESH ","Property https://w3id.org/radx/radmo/fileName https://w3id.org/radx/radmo/title https://w3id.org/radx/radmo/version https://w3id.org/radx/radmo/sha256Digest https://w3id.org/radx/radmo/description https://w3id.org/radx/radmo/identifier https://w3id.org/radx/radmo/primaryLanguage https://w3id.org/radx/radmo/otherLanguages https://w3id.org/radx/radmo/subjects https://w3id.org/radx/radmo/keywords https://w3id.org/radx/radmo/dataDictionaryFileName","Type textarea IRI language language ","Default Value en ","Controlled Terms ","","","","","","","","","","","","","","","","","","",""
"",">Bounding Boxes","MULTIPLE","","",">oundingBoxes","A list of geographical bounding boxes that specifies the geographical coverage of the data contained within the data file associated with this metadata.","","","","","","","https://w3id.org/radx/radmo/>oundingBoxes","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Maximum Latitude","maximumLatitude","Location of the maximum, or northernmost, data point in this data file, expressed in decimal degrees (southern latitudes are negative).

37.5 specifies 37.5 degrees North (37 degrees and 30 minutes North)

-5.5  specifies 5.5 degrees South (5 degrees and 30 minutes South)","","","","","-121.208178","","https://w3id.org/radx/radmo/maximumLatitude","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Minimum Latitude","minimumLatitude","Location of the minimum, or southernmost, data point in this data file, expressed in decimal degrees (southern latitudes are negative).

37.5 specifies 37.5 degrees North (37 degrees and 30 minutes North)

-5.5  specifies 5.5 degrees South (5 degrees and 30 minutes South)","","","","","-122.202653","","https://w3id.org/radx/radmo/minimumLatitude","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Minimum Longitude","minimumLongitude","Location of the minimum, or westernmost, data point in this data file, expressed in decimal degrees (western longitudes are negative)

150.0 specifies 150 degrees East

-122.0 specifies 122 degrees West","","","","","36.892976","","https://w3id.org/radx/radmo/minimumLongitude","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Maximum Longitude","maximumLongitude","Location of the maximum, or easternmost, data point in this data file, expressed in decimal degrees (western longitudes are negative)

150.0 specifies 150 degrees East

-122.0 specifies 122 degrees West","","","","","37.484637","","https://w3id.org/radx/radmo/maximumLongitude","","","","","","","","","","","","","","","","","","","","","",""
"",">Bounding Shapes","MULTIPLE","","",">oundingShapes","A list of geographical coordinates that specifies the external bounday of the polygon that describes the coverage of the data contained within the data file being described.","","","","","","","https://w3id.org/radx/radmo/>oundingShapes","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Point Number","pointNumber","Monotonically increasing identifier of the point in the shape being defined (defined in clockwise order and containing the right side of the closed shape). The last point must be the same as the first point.","","","","","1","","https://w3id.org/radx/radmo/pointNumber","integer","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Latitude","latitude","Location of this point in north latitude decimal degrees (southern latitudes are negative)

37.5 specifies 37.5 degrees North (37 degrees and 30 minutes North)

-5.5  specifies 5.5 degrees South (5 degrees and 30 minutes South)","","","","","10","","https://w3id.org/radx/radmo/latitude","float","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Longitude","longitude","Location of this point in east longitude decimal degrees (western longitudes are negative)

150.0 specifies 150 degrees East

-122.0 specifies 122 degrees West","","","","","150","","https://w3id.org/radx/radmo/longitude","float","","","","","","","","","","","","","","","","","","","","",""
"",">Data File Geopolitical Coverage","MULTIPLE","","",">ataFileGeopoliticalCoverage","A list of regions specified by the totality of one or more place names","","","","","","","https://w3id.org/radx/radmo/>ataFileGeopoliticalCoverage","","","","","","","","","","","","","","","","","","","","","",""
"","","MULTIPLE","Optional","Geopolitical region ","geopoliticalRegion","Place name depicting a geopolitical region. Recommended practice is to use [Geonames](http://www.geonames.org/search.html) to find an identifier matching any particular place.","","","","","[New York City](https://www.geonames.org/5128581)","","https://w3id.org/radx/radmo/geopoliticalRegion","","","","","","","","","","","","","","","","","","","","","",""
"","Data File Elevation Coverage","MULTIPLE","","","dataFileElevationCoverage","A list of elevation ranges encompassed by the data within the data file being described.","","","","","","","https://w3id.org/radx/radmo/dataFileElevationCoverage","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Vertical Extent Minimum Value","verticalExtentMinimumValue","The minimum vertical extent of the data file collection, specified in meters. 

In case of depth, this is the maximum depth of data file collection (that is, it is a negative number of greater absolute magnitude than the Vertical Extent Maximum Value if that is also a depth). ","","","","","-1223","","https://w3id.org/radx/radmo/verticalExtentMinimumValue","float","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Vertical Extent Maximum Value","verticalExtentMaximumValue","The maximum vertical extent of the collected, specified in meters. 

In case of depth, this is the minimum depth of data file collection (that is, it is a negative number of lesser absolute magnitude than the Vertical Extent Minimum Value). ","","","","","-2.5","","https://w3id.org/radx/radmo/verticalExtentMaximumValue","float","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Vertical Extent Datum","verticalExtentDatum","The name of the Datum (reference frame) used for the Vertical Extent values.","","","","","WGS84","","https://w3id.org/radx/radmo/verticalExtentDatum","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Vertical Extent Datum IRI","verticalExtentDatumIri","The IRI (Internationalized Resource Identifier) of the Datum (reference frame) used for the Vertical Extent values.","","","","","https://epsg.io/4326","","https://w3id.org/radx/radmo/verticalExtentDatumIri","IRI","","","","","","","","","","","","","","","","","","","","",""
"Additional Information","","","","","","","","","","","","","https://w3id.org/radx/radmo/","","","","","","","","","","","","","","","","","","","","","",""
"","Auxiliary Metadata","","","","auxiliaryMetadata","Information about the data file or metadata submission that does not fit into the other categories","","","","","","","https://w3id.org/radx/radmo/auxiliaryMetadata","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data File Descriptive Key-Value Pairs","dataFileDescriptiveKeyValuePairs","This field supports entry of both the metadata attribute name (in the first field), and the value for that attribute (in the second field). Note this is a repeating field and so can support multiple key-value pairs.","","","","","","","https://w3id.org/radx/radmo/dataFileDescriptiveKeyValuePairs","Attribute-Value","","","","","","","","","","","","","","","","","","","","",""
"","","MULTIPLE","Optional","Additional Commentary","additionalCommentary","This text field can contain additional information about the data file or provided metadata. Multiple Additional Commentary fields may be filled out to address different topics.","","","","","","","https://w3id.org/radx/radmo/additionalCommentary","textarea","","","","","","","","","","","","","","","","","","","","",""
